Country Name,Country Code,Series,Series Code,2014 [YR2014]
Afghanistan,AFG,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,37.6415405273438
Afghanistan,AFG,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,62.9069519042969
Albania,ALB,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,88.1334228515625
Albania,ALB,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,89.3836212158203
Algeria,DZA,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Algeria,DZA,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
American Samoa,ASM,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
American Samoa,ASM,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Andorra,AND,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Andorra,AND,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Angola,AGO,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Angola,AGO,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Antigua and Barbuda,ATG,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,80.8336868286133
Antigua and Barbuda,ATG,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,73.8455123901367
Arab World,ARB,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Arab World,ARB,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Argentina,ARG,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Argentina,ARG,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Armenia,ARM,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Armenia,ARM,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Aruba,ABW,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Aruba,ABW,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Australia,AUS,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Australia,AUS,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Austria,AUT,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Austria,AUT,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Azerbaijan,AZE,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,80.5569000244141
Azerbaijan,AZE,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,82.9541625976563
"Bahamas, The",BHS,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
"Bahamas, The",BHS,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Bahrain,BHR,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Bahrain,BHR,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Bangladesh,BGD,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Bangladesh,BGD,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Barbados,BRB,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,94.8897171020508
Barbados,BRB,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,96.2483825683594
Belarus,BLR,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,95.6752319335938
Belarus,BLR,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,95.4870376586914
Belgium,BEL,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,88.2161483764648
Belgium,BEL,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,86.3300018310547
Belize,BLZ,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,77.9367370605469
Belize,BLZ,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,73.5776824951172
Benin,BEN,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Benin,BEN,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Bermuda,BMU,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Bermuda,BMU,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Bhutan,BTN,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,66.5970077514648
Bhutan,BTN,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,57.8457984924316
Bolivia,BOL,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Bolivia,BOL,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Bosnia and Herzegovina,BIH,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Bosnia and Herzegovina,BIH,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Botswana,BWA,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Botswana,BWA,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Brazil,BRA,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Brazil,BRA,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
British Virgin Islands,VGB,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
British Virgin Islands,VGB,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Brunei Darussalam,BRN,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,90.2810821533203
Brunei Darussalam,BRN,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,87.8916473388672
Bulgaria,BGR,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,96.301628112793
Bulgaria,BGR,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,96.2315292358398
Burkina Faso,BFA,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Burkina Faso,BFA,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Burundi,BDI,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,21.8941707611084
Burundi,BDI,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,19.5083904266357
Cabo Verde,CPV,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,73.7218170166016
Cabo Verde,CPV,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,63.1466102600098
Cambodia,KHM,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,46.1247787475586
Cambodia,KHM,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,41.7341194152832
Cameroon,CMR,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,41.1498489379883
Cameroon,CMR,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,45.29248046875
Canada,CAN,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Canada,CAN,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Cayman Islands,CYM,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Cayman Islands,CYM,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Central African Republic,CAF,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Central African Republic,CAF,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Chad,TCD,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Chad,TCD,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Channel Islands,CHI,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
Channel Islands,CHI,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Chile,CHL,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,82.7778472900391
Chile,CHL,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,76.688117980957
China,CHN,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
China,CHN,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..
Colombia,COL,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,82.7165908813477
Colombia,COL,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,75.2889785766602
Comoros,COM,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..
